<?xml version="1.0" encoding="utf-8"?>
<report>
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="101321383fc7d252"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		user="automation"
		host="DESKTOP-IP0304R"
		rxversion="5.4.0.24580"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		language="en-US"
		screenresolution="1280x800"
		timestamp="2/13/2016 8:29:13 PM"
		timestampiso="2016-02-14T01:29:13"
		timeoutfactor="1"
		module="OpenBrowser">
		<detail>
			OpenBrowser
		</detail>
		<varbindings/>
	</activity>
</report>
